comments,play_num,title,timestamp,length,video_review,favorites,video_id,update_time
66,31576,史上最大的金矿丑闻。《金矿》,1496285976,09:15,127,179,10986007,2017-06-01 10:59:36
468,47059,有一种学校，叫“戒网瘾”。《网瘾》,1496115643,08:49,794,335,10935884,2017-05-30 11:40:43
104,40368,越狱：千里冰原，漫长回家路。《极地重生》,1495941568,10:11,299,328,10879426,2017-05-28 11:19:28
95,26407,我漂洋过海，只想找到一个心安的地方。《布鲁克林》,1495766603,10:09,271,437,10830834,2017-05-26 10:43:23
40,10245,【龙女仆】看完这部番，我精分了( ⊙ o ⊙ )！#2,1495602015,04:24,60,30,10789455,2017-05-24 13:00:15
65,32812,小伙子见丈母娘一面，差点搭上小命。《逃出绝命镇》,1495420293,10:07,187,170,10742331,2017-05-22 10:31:33
94,37126,上周你交比特币了吗？《零日》,1495265049,09:43,225,343,10690868,2017-05-20 15:24:09
127,33854,穷人只不过是福利游戏的骰子。《我是布莱克》,1494900386,10:01,224,431,10595812,2017-05-16 10:06:26
152,45953,两个男生拿起枪把学校扫荡了。《大象》,1494731621,06:48,219,332,10548745,2017-05-14 11:13:41
135,32720,你想着前任，就是对现任最大的背叛。《45周年》,1494476252,08:26,251,270,10471063,2017-05-11 12:17:32
65,32063,新闻的道德底线在哪里？《夜行者》,1494300188,08:35,126,181,10427710,2017-05-09 11:23:08
87,36638,我和狐狸交朋友。《狐狸与孩子》,1494121440,10:24,361,781,10376112,2017-05-07 09:44:00
86,31126,间谍之桥，只不过是美帝和苏联的政治游戏。《间谍之桥》,1493777009,09:02,162,217,10276078,2017-05-03 10:03:29
166,121655,娶四个老婆是种什么体验？《一夫多妻》,1493441061,07:29,164,464,10171623,2017-04-29 12:44:21
61,58720,父亲帮女儿走后门出国留学。《毕业会考》,1493177298,06:32,126,263,10104330,2017-04-26 11:28:18
96,30913,少女的体香，最迷人的香水。《香水》,1493038691,10:28,300,325,10069708,2017-04-24 20:58:11
64,51050,语言性骚扰算不算性骚扰？《关键判决》,1492656905,06:31,136,330,9962196,2017-04-20 10:55:05
94,32846,不要随意考验爱情。《爱情公寓》,1492484281,07:02,110,311,9921619,2017-04-18 10:58:01
79,63528,被女强人暴击一顿是什么体验？《斯隆女士》,1492152120,06:43,116,906,9826488,2017-04-14 14:42:00
22,7521,【星座动画】第一次在外过夜，十二星座爸妈都啥反应？,1492058139,01:49,18,25,9806060,2017-04-13 12:35:39
101,48063,爱上一个不该爱的人，是种什么体验？《弗兰兹》,1491966389,06:12,107,1079,9784148,2017-04-12 11:06:29
113,43385,此生只恨不是女儿身。《丹麦女孩》,1491793228,05:50,234,587,9741163,2017-04-10 11:00:28
244,113551,谁说女子不如男？《摔跤吧爸爸》,1491533149,06:17,426,664,9663923,2017-04-07 10:45:49
67,29594,聋哑人家庭出了一个音乐天才。《贝利叶一家》,1491373555,06:37,146,487,9626985,2017-04-05 14:25:55
219,87223,两个绝代佳人的爱情故事。《游园惊梦》,1491190863,07:09,447,1344,9571510,2017-04-03 11:41:03
150,80844,论一个牛逼编辑的重要性。《天才捕手》,1490930406,07:13,334,1229,9500810,2017-03-31 11:20:06
151,58684,一个英年早逝的好人。《横道世之介》,1490769799,06:27,252,1296,9465241,2017-03-29 14:43:19
130,90356,完美梦境和残酷现实，你选哪个？《香草的天空》,1490594963,06:21,234,1258,9427267,2017-03-27 14:09:23
67,41640,我带我闺蜜去打胎，却赔上了自己。《四月三周两天》,1490331629,07:10,191,242,9354470,2017-03-24 13:00:29
63,--,女强人，你幸福吗？《托尼·厄德曼》,1490110273,05:58,67,237,9310831,2017-03-21 23:31:13
153,49474,肥宅也有春天。《处子之山》,1489978369,05:48,169,456,9278918,2017-03-20 10:52:49
211,59982,楼塌了，我却站着。《危楼愚夫》,1489725044,06:30,313,550,9211336,2017-03-17 12:30:44
52,16544,我为什么被丢进孤儿院？《西葫芦的生活》,1489547200,06:43,77,287,9174483,2017-03-15 11:06:40
210,36968,当然是选择原谅她！《推销员》,1489387465,08:18,297,192,9140351,2017-03-13 14:44:25
24,18033,和平庸的自己握手言和。《子弹横飞百老汇》,1489117399,06:53,48,132,9069077,2017-03-10 11:43:19
87,39355,父母容易当，门槛只是性成熟。《无人知晓》,1488964479,07:27,170,345,9039486,2017-03-08 17:14:39
47,24323,那一年，我们高考。《青春派》,1488783096,07:39,94,178,9002707,2017-03-06 14:51:36
205,29648,关于朝鲜“脱北者”的故事。《豆满江》,1488525511,09:17,332,165,8937315,2017-03-03 15:18:31
42,22269,穿越时空的爱恋。《借着雨点说爱你》,1488182765,05:00,73,166,8869044,2017-02-27 16:06:05
21,21149,一场火灾改变了这个男人。《海边的曼彻斯特》,1487936272,05:07,76,169,8805186,2017-02-24 19:37:52
32,23540,原来麦当劳靠房地产发家。《大创业家》,1487737350,04:29,65,202,8761795,2017-02-22 12:22:30
90,39145,平凡的一生，也能够荡气回肠。《伦敦一家人》,1487576833,06:44,167,1311,8728137,2017-02-20 15:47:13
348,36263,日本也曾禁谈上帝。《沉默》,1487301099,05:09,195,256,8661316,2017-02-17 11:11:39
41,21410,一个男孩的成长之路。《月光男孩》,1487127934,04:46,99,187,8625013,2017-02-15 11:05:34
16,9573,约会圣地，4分钟做足《爱乐之城》观影攻略,1486961328,04:26,30,63,8586680,2017-02-13 12:48:48
24,9846,波士顿马拉松爆炸案，2分钟看完！,1486521269,02:23,18,22,8475017,2017-02-08 10:34:29
17,5030,LA LA LAND - 'City of Stars'现场弹奏演唱版,1486185747,03:50,21,161,8391071,2017-02-04 13:22:27
23,11268,美食电影大合集！,1485747522,03:05,18,115,8294912,2017-01-30 11:38:42
118,68350,可乐瓶的奇幻漂流。《上帝也疯狂》,1485592329,04:45,120,249,8268086,2017-01-28 16:32:09
23,26850,熟肉 | 73个私密问题访问时尚女魔头《Vogue》主编安娜·温图尔,1485590326,06:09,98,1202,8267566,2017-01-28 15:58:46
6,6081,【爱乐之城】Singin in the Rain【City of Stars】,1485332116,01:35,5,54,8212952,2017-01-25 16:15:16
56,52839,时尚女魔头，3分钟看懂电影《穿普拉达的女王》,1485324099,03:07,67,384,8210218,2017-01-25 14:01:39
14,4692,奥巴马和米歇尔接下来去哪儿？What's Next from Barack and Michelle Obama,1484970727,02:02,53,25,8130661,2017-01-21 11:52:07
53,27013,校园霸凌是孩子们的战争。《我们的世界》,1484839553,03:41,51,146,8105032,2017-01-19 23:25:53
88,53441,婚姻不是爱情的坟墓，不爱才是。《面纱》,1484732059,05:56,168,262,8078611,2017-01-18 17:34:19
33,24736,还是李安最懂中国父亲。《喜宴》《推手》《饮食男女》,1484731152,04:11,36,155,8078293,2017-01-18 17:19:12
